NOME DO CANTO;NÚMERO;COMPOSITOR;CATEGORIA;TONALIDADE
PAI TE OLHAMOS;1;;TRINDADE;D
SANTO (SEARA);2;;SANTO;
AXÉ;3;;ENTRADA;
GLÓRIA E LOUVORES;4;;PALAVRA;
BENDITO ÉS TU (Pai do céu);5;;ENTRADA;
SE ALGUÉM ESTÁ EM CRISTO;6;;PERDÃO;
EU NÃO QUERO SER O MESMO;7;;PERDÃO;
RENOVA-ME;8;;PERDÃO;
É BOM CELEBRAR;9;;ENTRADA;
A TUA PALAVRA SENHOR;10;;PALAVRA;
DESPERTA;11;;ENTRADA;
RESSURREIÇÃO;12;;ENTRADA;
ALELUIA ESTE É O DIA;13;;ALELUIA;
RESSUSCITOU;14;;ENTRADA;
AGRADEÇO-TE SENHOR;15;;AGRADECIMENTO;
que bom te receber;16;;COMUNHÃO;
DEUS CHAMA A GENTE;17;;ENTRADA;
NÃO DÁ MAIS PRA VOLTAR;18;;AÇÃO DE GRAÇAS;
ALELUIA O SALVADOR;19;;ALELUIA;
IMACULADA;20;;MARIA;G
ALELUIA A MINH'ALMA;21;;ALELUIA;
EIS-ME AQUI SENHOR (envia-me);22;;ENTRADA, MISSÃO;
SENHOR SENHOR PIEDADE;23;;PERDÃO;
POR MELHOR QUE SEJA (SL 145);24;;SALMO;
OLHO EM TUDO;25;;AÇÃO DE GRAÇAS;
ALELUIA PASSARÃO OS CÉUS;26;;ALELUIA;
DEUS ENVIOU;27;;ENTRADA;
HOJE É TEMPO DE LOUVAR A DEUS;28;;ENTRADA;
PERDÃO SENHOR;29;;PERDÃO;
COM TEU AMOR (Eucaristia);30;;COMUNHÃO;
EIS QUE FAÇO NOVAS TODAS AS COISAS;31;;ENTRADA;
EU NAVEGAREI    ;32;;ESPÍRITO SANTO;
QUANDO HÁ FESTA;33;;ENTRADA;
EU TENHO OS MEUS PÉS NO CHÃO (SOU ESTRANGEIRO AQUI);34;Shalom;;
ESTRANGEIRO AQUI!;35;;FINAL;
ALELUIA VENHA E CANTE;36;;ALELUIA;
REI SENHOR;37;;LOUVOR;
DOCE É SENTIR;38;;AÇÃO DE GRAÇAS;
VAMOS CELEBRAR COM JÚBILO;39;;ENTRADA;
COMO É BOM E AGRADÁVEL (SL 133);40;;SALMO;
PAI NOS CRIASTE AMOR;41;;TRINDADE;C
AVE CHEIA DE GRAÇA (Ladainha);42;;MARIA;D
ESCUTA É A MORTE;43;;MISSÃO;
A SOMBRA VAI SE ABRINDO;44;;AÇÃO DE GRAÇAS;
JESUS RESSUSCITOU (Por sua morte);45;;REISUREÇÃO;
HOSANA AO NOSSO REI;46;;SANTO;
ALELUIA NO PRINCÍPIO;47;;ALELUIA;
SANTO (SANTO É);48;;SANTO;
SANTO QUEREMOS PROCLAMAR;49;;SANTO;
ANTES QUE TE FORMASSE;50;;ENTRADA, MISSÃO;Dm
DA PAZ;51;Taizé;REFRÕES;
O MESTRE (Ó Senhor faazei de mim);52;Spoladore;COMUNHÃO;
SENHOR QUE VIESTES;53;;PERDÃO;
ALLELUIA E RISORTO;54;;ALELUIA;
GRANDE É O SENHOR (SL 47);55;;SALMO;
NOITE E DIA;56;;OFERTÓRIO;
LOUVAI O NOME DE JESUS;57;;LOUVOR, ADORAÇÃO;
PALMAS PRA JESUS (Vamos cantar ao Senhor);58;;;
A TUA PALAVRA (Quando as forças se acabam);59;;;
MEU DEUS ESTÁ VIVO;60;;ANIMAÇÃO;E
SANTO (C. MEDAS);61;;SANTO;
MARAVILHOSO;62;;LOUVOR ADORAÇÃO, ADORAÇÃO;
PAI ESCUTA A NOSSA ORAÇÃO;63;;TRINDADE;D
GRANDES COISAS;64;;AÇÃO DE GRAÇAS;
POR ESSA PAZ;65;;COMUNHÃO;
SANTO (VILLAREGIA);66;;SANTO;
RIEMPICI DI TE;67;Spoladore;TRINDADE, PERDÃO;Bm
ESPÍRITO ENCHE A MINHA VIDA   ;68;;ESPÍRITO SANTO;
ALELUIA UM GRITO FORTE;69;;ALELUIA;
GLÓRIA A DEUS (A Ele seja a Glória - Gl. curto);70;;GLÓRIA;
SALVE SENHOR MESTRE DO AMOR    ;71;;QUARESMA;
SANTA MAIS QUE TUDO SANTA;72;;MARIA;G
QUEM É ESTA QUE AVANÇA;73;;MARIA;E
É COMO A CHUVA QUE LAVA;74;;PALAVRA;
AMAR-TE MAIS;75;;AÇÃO DE GRAÇAS, ADORAÇÃO;
VEM Ó ESPIRITO   ;76;;ESPÍRITO SANTO;
MARIA DE NAZARÉ;77;;MARIA;D
GLÓRIA (O povo de Deus reunido);78;;GLÓRIA;
A CORÇA (Assim como a corsa);79;;ESPÍRITO SANTO;
SE POR TI EU FUI CRIADO;80;;AÇÃO DE GRAÇAS;
ESPÍRITO DE DEUS DESCE SOBRE NÓS   (Funde-nos);81;;ESPÍRITO SANTO;
SENHOR TEM PIEDADE;82;;PERDÃO;
SENHOR EU ESTOU AQUI;83;;PERDÃO;
O CORPO QUE ERA DELE;84;;COMUNHÃO;
QUERO APRENDER;85;;AÇÃO DE GRAÇAS, MISSÃO;
UMA DENTRE TODAS;86;;MARIA;E
NA COMUNHÃO JESUS SE DÁ;87;;COMUNHÃO;
CANTE AO SENHOR;88;;PARA BÊNÇÃO, LOUVOR;
CONHEÇO UM CORAÇÃO;89;;PERDÃO;
SENHOR SE FUGIMOS DE VÓS;90;;PERDÃO;
SOBE À JERUSALÉM;91;;OFERTÓRIO;
NOSSO DEUS É SOBERANO;92;;LOUVOR;
GLÓRIA IN EXCELSIS;93;;PARA BÊNÇÃO, GLÓRIA, REFRÕES;
VOU TE OFERECER A VIDA;94;;OFERTÓRIO;
ESPÍRITO ESPÍRITO (Espíritu Santo de Deus - Vem controlar);95;;ESPÍRITO SANTO;
GUARDA A PALAVRA;96;;PALAVRA, REFRÕES;
QUANDO A IGREJA;97;;ENTRADA, GLÓRIA;
SALVE RAINHA;98;;MARIA;A
DESDE O NASCER AO PÔR-DO-SOL;99;;FINAL, LOUVOR;
OS JOVENS VÃO BUSCAR O AMOR DE DEUS;100;;ANIMAÇÃO;E
MESMO NA TEMPESTADE;101;;LOUVOR ADORAÇÃO, AÇÃO DE GRAÇAS;
LOUVOR E GLÓRIA A TI SENHOR (Refrão)    ;102;;QUARESMA;
EU CREIO NAS PROMESSAS DE DEUS;103;;;
ALELUIA GLÓRIA AO PAI;104;;ALELUIA;
ALLELUIA RESTA SEMPRE;105;;AÇÃO DE GRAÇAS;
O PÃO DO CÉU;106;;COMUNHÃO, AÇÃO DE GRAÇAS;
QUEM NÃO TE LOUVARÁ;107;;LOUVOR ADORAÇÃO;
GLÓRIA AO SENHOR (SL 2);108;;SALMO, GLÓRIA;
SIM, EU QUERO;109;;;
EU QUERO SER;110;;PERDÃO;
BATIZA-ME, SENHOR;111;;;
QUE SEJAM UM;112;;TRINDADE, REFRÕES;D
MÃE DO CÉU MORENA;113;;MARIA;A
NESTA PRECE SENHOR;114;;OFERTÓRIO;
HOSANA REI;115;;SANTO;
SANTO (SENHOR DA MINHA VIDA);116;;SANTO;
CUBRA-ME COM SEU MANTO;117;;MARIA;G
BUSCAI PRIMEIRO;118;;ALELUIA, PALAVRA;
ALELUIA COMO TU Ó PAI;119;;ALELUIA;
SÓ EM DEUS (SL 62);120;;SALMO, AÇÃO DE GRAÇAS;
VINDE Ó ESPIRITO SANTO    ;121;;ESPÍRITO SANTO;
SE UM DIA UM ANJO DECLAROU;122;;MARIA;E
DEIXA QUE O MUNDO SIGA;123;;AÇÃO DE GRAÇAS, MISSÃO;A
VENHO A TI;124;;ENTRADA;
TU ANSÉIAS;125;;ENTRADA;
TÃO PERTO DE MIM;126;;AÇÃO DE GRAÇAS, LOUVOR ADORAÇÃO;
JESUS;127;;LOUVOR ADORAÇÃO;
AO ÚNICO QUE É DIGNO;128;;AÇÃO DE GRAÇAS, LOUVOR ADORAÇÃO;
UMA COISA ESTOU SENTINDO;129;;AÇÃO DE GRAÇAS, LOUVOR ADORAÇÃO;
TU ÉS SOBERANO;130;;AÇÃO DE GRAÇAS, LOUVOR ADORAÇÃO;
O NOSSO REI (Glória a deus nas alturas);131;;REFRÕES;
O ESPÍRITO DE DEUS REPOUSA    ;132;;ESPÍRITO SANTO, GLÓRIA;
ESPÍRITO DE DEUS (Ez. 37,10)   ;133;;ESPÍRITO SANTO;
EU TE AGRADEÇO;134;;AÇÃO DE GRAÇAS;
GLÓRIA A JESUS (M. Valverde);135;;ADORAÇÃO, LOUVOR, ADORAÇÃO;
EU QUERO UM RIO DE ÁGUA VIVA (Existe um poço);136;;;
IDE PREGAI A PAZ;137;;ALELUIA;
A TI ELEVO;138;;OFERTÓRIO;
HOSANA REI, HOSANA RÁ;139;;;
EU CELEBRAREI;140;;;
A PAZ ESTEJA COM VOCÊ;141;;ABRAÇO DA PAZ;
SANTA VIRGEM DO SILÊNCIO;142;;MARIA;C
ELE QUER MUDAR TUA VIDA;143;;INTERCESSÃO;
SANTO (SPIRITUAL);144;;SANTO;
GLÓRIA E PODER;145;;LOUVOR ADORAÇÃO, REFRÕES;
QUERO MERGULHAR NAS PROFUNDEZAS;146;;;
ESPÍRITO DE DEUS VEM E FICA AQUI    ;147;;ESPÍRITO SANTO;
CRISTO QUERO SER INSTRUMENTO;148;;AÇÃO DE GRAÇAS;
VENHA OUVIR A PALAVRA;149;;PALAVRA;
MINH'ALMA ENGRANDECE (Magnificat tem enchido);150;;MARIA;D
JESUS JESUS EIS-ME AQUI;151;;OFERTÓRIO, INTERCESSÃO;
SE CALAREM A VOZ DOS PROFETAS;152;;COMUNHÃO, MISSÃO;
TU ÉS MINHA VIDA;153;;COMUNHÃO, AÇÃO DE GRAÇAS;
VEM EU MOSTRAREI;154;;AÇÃO DE GRAÇAS;
ESTOU AQUI;155;;;
DESCE CRIADOR AQUI   ;156;;ESPÍRITO SANTO;
TU MARIA;157;;MARIA;E
CRISTÃOS VINDE TODOS;158;;ENTRADA;
CELEBRAI COM JÚBILO (SL 99);159;;SALMO, LOUVOR, ANIMAÇÃO;D
AO LEVAR VINHO E PÃO;160;;OFERTÓRIO;
HÁ ALGUÉM;161;;AÇÃO DE GRAÇAS, LOUVOR ADORAÇÃO;
MARIA SIMPLESMENTE UM;162;;MARIA, ESPÍRITO SANTO;
SANGUE DERRAMA NESTE ALTAR;163;;AÇÃO DE GRAÇAS;
VEM ESPÍRITO SOZINHO EU NÃO POSSO    ;164;;ESPÍRITO SANTO;
CANTAMOS A TI;165;;AÇÃO DE GRAÇAS, TRINDADE;E
O SENHOR É SANTO;166;;;
NOITE FELIZ;167;;AÇÃO DE GRAÇAS;
DEUS QUERO LOUVAR-TE;168;;ANIMAÇÃO;G
Ó MINHA SENHORA;169;;MARIA;A
L’ANIMA MIA MAGNIFICA;170;;REFRÕES;
UMA NOITE DE SUOR;171;;OFERTÓRIO;
VEM MARIA VEM;172;;MARIA;Am
NOI CREDIAMO IN TE;173;;TRINDADE;C
MAJESTADE;174;;;
SANTO (DOS ANJOS);175;;SANTO;
EL ES EL REY;176;;FINAL, LOUVOR;
ALELUIA COMO O PAI ME AMOU;177;;ALELUIA;
LAUDATE OMNES GENTES;178;;AÇÃO DE GRAÇAS;
PELOS PRADOS (SL 23);179;;SALMO;
Ô Ô Ô CRISTO;180;;OFERTÓRIO;
QUERO DIZER MEU SIM;181;;OFERTÓRIO, MARIA;
TRINDADE OCEANO DE PAZ;182;;TRINDADE;G
VIVER A VIDA;183;;AÇÃO DE GRAÇAS;
O ESPÍRITO DO SENHOR    ;184;;ESPÍRITO SANTO;
MARIA SOMOS FILHOS TEUS;185;;MARIA;D
GLÓRIA GLÓRIA ALELUIA;186;;GLÓRIA;
SABES SENHOR  ;187;;OFERTÓRIO;
AO OLHAR A TUA CRUZ;188;;OFERTÓRIO;
MANTOS E PALMAS (Hosana hosana ao Rei);189;;;
MARIA MÃE DO UNIVERSO;190;;MARIA;G
MISTERO INFINITO D'AMORE;191;;TRINDADE;C
GLÓRIA (A Deus porque Ele vive - Gl. Seara);192;;GLÓRIA;
EM NOME DO PAI (Deus trino);193;;;
VEM VEM VEM ESPÍRITO SANTO;194;;ENTRADA, ANIMAÇÃO;G
ME CHAMASTE PARA CAMINHAR;195;;COMUNHÃO;
LODATE DIO;196;;LOUVOR ADORAÇÃO, REFRÕES;
SIMPLICIDADE;197;;OFERTÓRIO, AÇÃO DE GRAÇAS;
ALELUIA ALGUÉM DO POVO;198;;ALELUIA;
QUÃO BOM;199;;ABRAÇO DA PAZ;
GLÓRIA AO PAI CRIADOR;200;;GLÓRIA;
FICA EM MIM;201;;AÇÃO DE GRAÇAS;
ESPEREI CONFIANTEMENTE (SL 39);202;;SALMO;
CRISTO VIVE EM MIM;203;;;
DESCE SOBRE NÓS    ;204;;ESPÍRITO SANTO;
UM CORAÇÃO PARA AMAR;205;;OFERTÓRIO;
O SENHOR É REI;206;;ANIMAÇÃO, FINAL, LOUVOR;Em
MIRAD CUAL AMOR;207;;;
QUERO LOUVAR-TE;208;;LOUVOR, ANIMAÇÃO;
MAS MAS ALLÁ;209;;REFRÕES, MISSÃO;
MESTRE BOM É ESTARMOS AQUI;210;;ENTRADA;
SANTO ÉS SENHOR;211;;LOUVOR ADORAÇÃO, REFRÕES;
EU SEI QUE FOI PAGO;212;;AÇÃO DE GRAÇAS;
SANTO JMJ 2013;213;Padre Cleidimar;SANTO;
COM TEU AMOR (RnS);214;;AÇÃO DE GRAÇAS;
A TUA GRAÇA;215;;FINAL;
COMO É GRANDE (SL 30);216;;SALMO;
EU TENHO PAZ COMO UM RIO;217;;ABRAÇO DA PAZ;
COMO TU;218;;ADORAÇÃO;
GLORIFICA AO SENHOR (SL 103);219;;SALMO;
JESUS EM TUA PRESENÇA;220;;;
PÃO E VINHO;221;;OFERTÓRIO;
VEM ESPÍRITO DE DEUS    ;222;;ESPÍRITO SANTO;
ENCHE-ME ESPÍRITO    ;223;;ESPÍRITO SANTO;
COLUI CHE HA DATO TUTTO SE STESSO;224;Maria Assunta Cinus;FINAL, RESUREIÇÃO;
SENHOR SE TUA VOZ NÃO OUVI;225;;PERDÃO;
CONHECI UM MUNDO MAL (Foi assim);226;;;
TU TE ABEIRASTE DA PRAIA;227;;ENTRADA, COMUNHÃO;
ALELUIA QUANDO ESTAMOS UNIDOS;228;;ALELUIA;
NINGUÉM TE AMA COMO EU (Tenho esperado este momento);229;;COMUNHÃO;
EXALTAR-TE-EI;230;;LOUVOR;
FAZE DE MIM;231;;AÇÃO DE GRAÇAS;
ENSEMBLE LOUONS;232;;ANIMAÇÃO;E
REUNIDOS AQUI;233;;ENTRADA, ANIMAÇÃO;
SONDA-ME (Senhor eu sei que tu me sondas);234;;;
VIVA A MÃE DO CÉU E NOSSA;235;;MARIA;Dm
VEM ESPÍRITO SANTO (Preenche a minha vida)    ;236;;ESPÍRITO SANTO;
ALELUIA -VERBUS PANIS;237;;ALELUIA;
TU ERES DIOS;238;;ADORAÇÃO;
NÃO DESISTAS AGORA;239;;AÇÃO DE GRAÇAS;
VEM ESPÍRITO SANTO (Sequência)   ;240;;ESPÍRITO SANTO;
RUAH;241;;REFRÕES;
AS COISAS QUE O MUNDO OFERECIA;242;;OFERTÓRIO;
OH PORQUE DUVIDAR;243;;ANIMAÇÃO;E
HOSANA AO ALTÍSSIMO;244;;LOUVOR, BÊNÇÃO;
ÉS MEU REFÚGIO;245;;ADORAÇÃO, INTERCESSÃO;
VIM PARA ADORAR-TE;246;;ADORAÇÃO, LOUVOR, ADORAÇÃO, TRINDADE;
QUANDO OLHO TUA SANTIDADE;247;;AÇÃO DE GRAÇAS, LOUVOR, ADORAÇÃO;
SENHOR EU SEI QUE É TEU;248;;AÇÃO DE GRAÇAS, INTERCESSÃO;
VAMOS CANTAR CANTAR NA PAZ;249;;ABRAÇO DA PAZ;
WAWERO ALLELUYA;250;;;
LOUVADO SEJA;251;;LOUVOR;
LOUVADO SEJA;251;;ANIMAÇÃO;
FORMOSO ES TU;252;;ADORAÇÃO;
ANTES DA MORTE;253;;COMUNHÃO;
TE AGRADEÇO Ó SENHOR (SL 56);254;;AÇÃO DE GRAÇAS;
O UNIVERSO CANTA TI;254;;ADORAÇÃO;
MINHA ORAÇÃO;255;;INTERCESSÃO;
GLÓRIA (A Deus no alto dos céus);256;;GLÓRIA;
FIZESTE-O POUCO MENOS (SL 8);257;;SALMO;
FIZESTE-O POUCO MENOS (SL 8);257;;REFRÕES;
ESPÍRITO DE DEUS VEM SOBRE NÓS    ;258;;ESPÍRITO SANTO;
TODOS LE QUIEREN CANTAR;259;;ANIMAÇÃO;G
ORAÇÃO DA FAMÍLIA (Que nenhuma família);260;;;
É TEU ESTE MOMENTO;261;;LOUVOR ADORAÇÃO;
VENHO SENHOR TE RECEBER AGORA;262;;COMUNHÃO;
QUERO TE DAR A PAZ;263;;ABRAÇO DA PAZ;
A TI O LOUVOR;264;;LOUVOR ADORAÇÃO;
A ELE A GLÓRIA;265;;ADORAÇÃO;
A ELE A GLÓRIA;265;;LOUVOR ADORAÇÃO;
VINDE CRISTÃOS;266;;GLÓRIA;
GLÓRIA VINDE CRISTÃOS  - só refrão;266;;PARA BÊNÇÃO;
MARIA LIBERTADORA (Olha por este povo);267;;MARIA;
APERTE A MINHA MÃO;268;;ABRAÇO DA PAZ;
MEU CORAÇÃO É PARA TI;269;;OFERTÓRIO;
FALA SENHOR;270;;PALAVRA;
FALA SENHOR    ;270;;QUARESMA;
LOUVAMOS-TE Ó PAI AMIGO;271;;TRINDADE;D
VAMOS VAMOS VIVER;272;;ABRAÇO DA PAZ;
RENDEI GRAÇAS;273;;AÇÃO DE GRAÇAS;
RENDEI GRAÇAS;273;;ADORAÇÃO;
RENDEI GRAÇAS;273;;LOUVOR ADORAÇÃO;
MARIA MÃE DO FILHO DE DEUS;274;;MARIA;C
VIDA EXTRAORDINÁRIA (Como viver Senhor esta vida);275;;;
OLHA-ME SENHOR;276;;AÇÃO DE GRAÇAS;
OLHA-ME SENHOR;276;;INTERCESSÃO;
OLHA-ME SENHOR;276;;TRINDADE;C
OFERTAR NOSSA VIDA QUEREMOS;277;;OFERTÓRIO;
SANTO (DE TODOS OS SANTOS - S. Libertador);278;;SANTO;
VEM SENHOR ENCHER ESTE LUGAR;279;;ANIMAÇÃO;
SENHOR É BOM ESTAR AQUI;280;;ENTRADA;
EU VIM DE LONGE;281;;ANIMAÇÃO;C
VAI FALAR NO EVANGELHO;282;;PALAVRA;
SANTO (SANTO É O SENHOR);283;;SANTO;
SAIA DE CIMA DO MURO;284;;ANIMAÇÃO;
A MINHA VIDA É DO MESTRE ;285;;AÇÃO DE GRAÇAS;
A MINHA VIDA É DO MESTRE ;285;;ADORAÇÃO;
EU SOU O QUE SOU;286;;AÇÃO DE GRAÇAS;
EU SOU O QUE SOU;286;;INTERCESSÃO;
EU QUERO ESTAR EM TUAS MÃOS Ó PAI;288;;ANIMAÇÃO;C
GLÓRIA A DEUS NAS ALTURAS (Gl. dos pobres);289;;GLÓRIA;
HASHIVENU;290;;REFRÕES;
QUE BOM SENHOR;291;;COMUNHÃO;
LÓUVOR DAS CRIATURAS (Obras do Senhor);292;;SALMO;
SOB A SOMBRA;293;;AÇÃO DE GRAÇAS;
SOB A SOMBRA;293;;ADORAÇÃO;
SOB A SOMBRA;293;;LOUVOR ADORAÇÃO;
GLORIFICAI A DEUS;294;;OFERTÓRIO;
GLORIFICAI A DEUS;294;;LOUVOR;
GLORIFICAI A DEUS;294;;PARA BÊNÇÃO;
GLÓRIA A DEUS NAS ALTURAS (Bendita luz);295;;GLÓRIA;
DIOS DIOS MIO (SL 62);296;;SALMO;
PROCLAMAI (SL 96);297;;SALMO;
PROCLAMAI (SL 96);297;;AÇÃO DE GRAÇAS;
TE ADORO;298;;AÇÃO DE GRAÇAS;
TE ADORO;298;;ADORAÇÃO;
TE ADORO;298;;LOUVOR ADORAÇÃO;
ONIPOTENTE;299;;INTERCESSÃO;
ALELUYA LOS CIELOS;300;;ALELUIA;
ALELUYA LOS CIELOS;300;;;
SEÑOR TEN PIEDAD DE NUESTRAS VIDAS;301;;PERDÃO;
SEÑOR TEN PIEDAD DE NUESTRAS VIDAS;301;;;
SENHOR TOMA MINHA VIDA NUEVA;302;;OFERTÓRIO;
SENHOR TOMA MINHA VIDA NUEVA;302;;ADORAÇÃO;
SENHOR TOMA MINHA VIDA NUEVA;302;;MISSÃO;G
SENHOR TOMA MINHA VIDA NUEVA;302;;;
HOY ME SIENTO FELIZ;303;;;
EXULTAI EM DEUS (ESULTATE IN DIO);304;;FINAL;
ESULTATE IN DIO;304;;AGRADECIMENTO;
EXULTAI EM DEUS;304;;;
LOAD AL SEÑOR (SL 117 );305;;SALMO;
LOAD AL SEÑOR (SL 117 );305;;LOUVOR;
LOAD AL SEÑOR (SL 117 );305;;AGRADECIMENTO;
LOAD AL SEÑOR (SL 117 );305;;REFRÕES;
LOAD AL SEÑOR (SL 117 );305;;;
RENDEI A YAHWEH;306;;FINAL;
RENDEI A YAHWEH;306;;LOUVOR;
RENDEI A YAHWEH;306;;;
SEI QUE O SEU CORACÃO;307;;AÇÃO DE GRAÇAS;
SEI QUE O SEU CORACÃO;307;;;
ES MI NOVIA LA ESPERANZA;308;;;
COME TU SEI IN ME;309;;TRINDADE;E
COME TU SEI IN ME;309;;;
NZAMBE EE YAMBA;310;;OFERTÓRIO;
NZAMBE EE YAMBA;310;;;
BWANA BWANA;311;;PERDÃO;
BWANA BWANA;311;;;
DIGNO DE LOUVOR;312;;ADORAÇÃO;
DIGNO DE LOUVOR;312;;LOUVOR ADORAÇÃO;
DIGNO DE LOUVOR;312;;;
SI EN TU INTERIOR PERCIBES;313;;ADORAÇÃO;
SI EN TU INTERIOR PERCIBES;313;;MISSÃO;G
SI EN TU INTERIOR PERCIBES;313;;;
TE OFRECEMOS ESTE NUEVO DÍA;314;;OFERTÓRIO;
TE OFRECEMOS ESTE NUEVO DÍA;314;;;
VICTOIRE ALLELUIA;315;;;
ABENÇOA SENHOR (toda a nossa vida);316;;PARA BÊNÇÃO;
ABENÇOA SENHOR (toda a nossa vida);316;;;
SI TU VEUX LA PAX;317;;;
ELE VEIO PRA NOS DAR (A ELE A GLÓRIA);318;;ADORAÇÃO;
ELE VEIO PRA NOS DAR A SALVAÇÃO;318;;;
SOIS LA SEMILLA (Id, amigos);319;;MISSÃO;D
REGINA CAELI;319;;;
EU TE LOUVAREI (de todo o coração);320;;ADORAÇÃO;
EU TE LOUVAREI (de todo o coração);320;;LOUVOR ADORAÇÃO;
EU TE LOUVAREI (de todo o coração);320;;;
SEI TU SIGNORE;321;;;
ALELUIA VIVE O NOSSO REI;322;;ALELUIA;
ALELUIA VIVE O NOSSO REI;322;;LOUVOR;
ALELUIA VIVE O NOSSO REI;322;;;
CELEBRAI A CRISTO CELEBRAI;323;;;
DIO CI HAI DONATO MARIA;324;;MARIA;D
DIO CI HAI DONATO MARIA;324;;;
TU CHE ABITI AL RIPARO (SL 90);325;;SALMO;
TU CHE ABITI AL RIPARO (SL 90);325;;;
DIOS EUCARISTÍA;326;;COMUNHÃO;
DIOS EUCARISTÍA;326;;AÇÃO DE GRAÇAS;
DIOS EUCARISTÍA;326;;;
MANDAI O VOSSO ESPÍRITO    ;327;;ESPÍRITO SANTO;
MANDAI O VOSSO ESPÍRITO;327;;;
BENEDIRÒ (RnS);328;;FINAL;
BENEDIRÒ (RnS);328;;FESTA;
BENEDIRÒ (RnS);328;;AGRADECIMENTO;
BENEDIRÒ (RnS);328;RnS;;
SÍ SEÑOR;329;;FESTA;
SÍ SEÑOR;329;;REFRÕES;
SÍ SEÑOR;329;;;
 APOS TE RECONHECER;330;;OFERTÓRIO;
APÓS TE RECONHECER;330;;;
EN EL CIELO SE OYE;331;;;
GLÓRIAS AO PAI;332;;GLÓRIA;
GLÓRIAS AO PAI;332;;;
NOI TI SALUTIAMO MARIA;333;;;
ADORAMUS TE DOMINE;334;;ADORAÇÃO;
ADORAMUS TE DOMINE;334;;REFRÕES;
ADORAMUS TE DOMINE;334;;;
PEQUEÑO;335;;ADORAÇÃO;
PEQUEÑO;335;;LOUVOR ADORAÇÃO;
PEQUEÑO;335;;;
VENI CREATOR SPIRITUS    ;336;;ESPÍRITO SANTO;
VENI CREATOR SPIRITUS;336;;;
JÁ NÃO SOU EU QUE VIVO;337;;AÇÃO DE GRAÇAS;
JÁ NÃO SOU EU QUE VIVO;337;;;
TODA LA CASA DE ISRAEL;338;;AGRADECIMENTO;
TODA LA CASA DE ISRAEL;338;;ANIMAÇÃO;Em
TODA LA CASA DE ISRAEL;338;;;
UBI CARITAS;339;;REFRÕES;
UBI CARITAS;339;;;
TU MISERICORDIA;340;;;
DEUS ESTÁ AQUI NESTE MOMENTO;341;;AÇÃO DE GRAÇAS;
DEUS ESTÁ AQUI NESTE MOMENTO;341;;;
NO YA NO PUEDO SER;342;;MISSÃO;Am
NO YA NO PUEDO SER;342;;;
TUYA ES;343;;;
TUA PALAVRA E LÂMPADA;344;;PALAVRA;
TUA PALAVRA E LÂMPADA;344;;REFRÕES;
TUA PALAVRA E LÂMPADA;344;;;
ASE DA;345;;;
PADRE NOSTRO SIAMO QUI;346;;;
BOUTON BE'LE;347;;ANIMAÇÃO;
BOUTON BE'LE;347;;;
YO SOY TU VASO SEÑOR;348;;;
BENISSEZ LE SEIGNEUR;349;;ENTRADA;
BENISSEZ LE SEIGNEUR;349;;AÇÃO DE GRAÇAS;
BENISSEZ LE SEIGNEUR;349;;LOUVOR ADORAÇÃO;
BENISSEZ LE SEIGNEUR;349;;;
GLÓRIA AO PAI (Glória Peru);350;;TRINDADE;E
GLÓRIA AO PAI (Glória Peru);350;;;
TU ES LE ROI DE GLOIRE;351;;FINAL;
TU ES LE ROI DE GLOIRE;351;;FESTA;
TU ES LE ROI DE GLOIRE;351;;REFRÕES;
TU ES LE ROI DE GLOIRE;351;;;
MEU SENHOR E MEU DEUS;352;;;
CANTICO CELESTE;353;;ENTRADA;
CANTICO CELESTE;353;;;
NA TUA PRESENÇA ;354;;OFERTÓRIO;
NA TUA PRESENÇA;354;;;
LAUDATE DOMINUM;355;;;
TODOS OS POVOS A DEUS ACLAMAI;356;;;
